name	value
citation	doi: 10.1016/j.cell.2012.10.052
qiita-id	NA
raw-data-url-forward-read	https://dl.dropboxusercontent.com/u/2868868/data/mockrobiota/mock-7/mock-forward-read.fastq.gz
raw-data-url-reverse-read	https://dl.dropboxusercontent.com/u/2868868/data/mockrobiota/mock-7/mock-reverse-read.fastq.gz
raw-data-url-index-read	https://dl.dropboxusercontent.com/u/2868868/data/mockrobiota/mock-7/mock-index-read.fastq.gz
human-readable-description	A mock community composed of 67 bacteria represented in equal abundances in three replicate samples. These are the same community members present in mock-8, which consists of the same mock community samples analyzed on different Illumina sequencing runs. This was generated by Dr. Peter Turnbaugh at Harvard in 2012.
bokulich2013-id	NA
bokulich2015-id	B7
target-gene	16S
target-subfragment	V4
study-type	marker-gene
sequencing-instrument	illumina-hiseq
physical-specimen-available	No
contact-email	[email]
